input,output,angle_degrees,method,score,area_ratio,elongation,line_count,status
data/alex/photo_2026-03-09_15-28-01.jpg,aligned_data/alex/photo_2026-03-09_15-28-01.jpg,-50.3821,hough_lines,0.2597,,,374,ok
data/alex/photo_2026-03-09_15-28-04.jpg,aligned_data/alex/photo_2026-03-09_15-28-04.jpg,-4.6679,hough_lines,0.1838,,,517,ok
data/alex/photo_2026-03-09_15-28-05.jpg,aligned_data/alex/photo_2026-03-09_15-28-05.jpg,-3.0165,hough_lines,0.706,,,36,ok
data/alex/photo_2026-03-09_15-28-09.jpg,aligned_data/alex/photo_2026-03-09_15-28-09.jpg,32.9303,hough_lines,0.371,,,103,ok
data/alex/photo_2026-03-09_15-28-10.jpg,aligned_data/alex/photo_2026-03-09_15-28-10.jpg,-50.1593,hough_lines,0.1682,,,297,ok
data/alex/photo_2026-03-09_15-28-14.jpg,aligned_data/alex/photo_2026-03-09_15-28-14.jpg,-7.0625,hough_lines,0.4205,,,121,ok
data/alex/photo_2026-03-09_15-28-16.jpg,aligned_data/alex/photo_2026-03-09_15-28-16.jpg,-5.5376,hough_lines,0.7788,,,90,ok
data/alex/photo_2026-03-09_15-28-17.jpg,aligned_data/alex/photo_2026-03-09_15-28-17.jpg,-9.1136,hough_lines,0.859,,,46,ok
data/alex/photo_2026-03-09_15-28-19.jpg,aligned_data/alex/photo_2026-03-09_15-28-19.jpg,-4.4202,hough_lines,0.7008,,,83,ok
data/alex/photo_2026-03-09_15-28-21.jpg,aligned_data/alex/photo_2026-03-09_15-28-21.jpg,-4.3393,hough_lines,0.8381,,,53,ok
data/alex/photo_2026-03-09_15-28-23.jpg,aligned_data/alex/photo_2026-03-09_15-28-23.jpg,7.9588,hough_lines,0.8004,,,91,ok
data/boris/photo_2026-02-16_11-45-15.jpg,aligned_data/boris/photo_2026-02-16_11-45-15.jpg,-0.7794,hough_lines,0.6137,,,68,ok
data/boris/photo_2026-02-16_11-45-18.jpg,aligned_data/boris/photo_2026-02-16_11-45-18.jpg,-0.8282,hough_lines,0.6418,,,77,ok
data/boris/photo_2026-02-16_11-45-20.jpg,aligned_data/boris/photo_2026-02-16_11-45-20.jpg,-0.039,hough_lines,0.6917,,,70,ok
data/boris/photo_2026-02-16_11-45-23.jpg,aligned_data/boris/photo_2026-02-16_11-45-23.jpg,3.7365,hough_lines,0.7085,,,51,ok
data/boris/photo_2026-02-16_11-45-25.jpg,aligned_data/boris/photo_2026-02-16_11-45-25.jpg,1.8316,hough_lines,0.5658,,,23,ok
data/boris/photo_2026-02-16_11-45-28.jpg,aligned_data/boris/photo_2026-02-16_11-45-28.jpg,-0.5537,hough_lines,0.6769,,,81,ok
data/boris/photo_2026-02-16_11-45-31.jpg,aligned_data/boris/photo_2026-02-16_11-45-31.jpg,-1.342,hough_lines,0.6853,,,74,ok
data/boris/photo_2026-02-16_11-45-33.jpg,aligned_data/boris/photo_2026-02-16_11-45-33.jpg,-0.9914,hough_lines,0.4728,,,66,ok
data/boris/photo_2026-02-16_11-45-35.jpg,aligned_data/boris/photo_2026-02-16_11-45-35.jpg,30.1275,hough_lines,0.5579,,,82,ok
data/boris/photo_2026-02-16_11-45-38.jpg,aligned_data/boris/photo_2026-02-16_11-45-38.jpg,-43.7022,hough_lines,0.2679,,,151,ok
data/boris/photo_2026-02-16_11-45-40.jpg,aligned_data/boris/photo_2026-02-16_11-45-40.jpg,-41.4797,hough_lines,0.2894,,,154,ok
data/boris/photo_2026-02-16_11-45-42.jpg,aligned_data/boris/photo_2026-02-16_11-45-42.jpg,-49.1044,hough_lines,0.3826,,,193,ok
data/boris/photo_2026-02-16_11-45-44.jpg,aligned_data/boris/photo_2026-02-16_11-45-44.jpg,-48.6212,hough_lines,0.5625,,,300,ok
data/boris/photo_2026-02-16_11-45-46.jpg,aligned_data/boris/photo_2026-02-16_11-45-46.jpg,18.6473,hough_lines,0.8087,,,237,ok
data/boris/photo_2026-02-16_11-45-49.jpg,aligned_data/boris/photo_2026-02-16_11-45-49.jpg,0.6222,hough_lines,0.6901,,,294,ok
data/boris/photo_2026-02-16_11-45-51.jpg,aligned_data/boris/photo_2026-02-16_11-45-51.jpg,-0.6973,hough_lines,0.3494,,,80,ok
data/dmitry/IMG_20260209_204223_915.jpg,aligned_data/dmitry/IMG_20260209_204223_915.jpg,-88.2164,hough_lines,0.5763,,,51,ok
data/dmitry/IMG_20260212_202415_482.jpg,aligned_data/dmitry/IMG_20260212_202415_482.jpg,89.6628,hough_lines,0.6359,,,45,ok
data/dmitry/IMG_20260222_143439_006.jpg,aligned_data/dmitry/IMG_20260222_143439_006.jpg,-89.5884,hough_lines,0.4466,,,97,ok
data/dmitry/IMG_20260223_145154_572.jpg,aligned_data/dmitry/IMG_20260223_145154_572.jpg,-1.8416,hough_lines,0.5644,,,88,ok
data/dmitry/IMG_20260226_183609_390.jpg,aligned_data/dmitry/IMG_20260226_183609_390.jpg,1.8145,hough_lines,0.5036,,,64,ok
data/dmitry/IMG_20260226_183615_991.jpg,aligned_data/dmitry/IMG_20260226_183615_991.jpg,-89.6768,hough_lines,0.5886,,,76,ok
data/dmitry/IMG_20260226_183617_748.jpg,aligned_data/dmitry/IMG_20260226_183617_748.jpg,-81.8995,hough_lines,0.4479,,,59,ok
data/dmitry/IMG_20260301_150507_055.jpg,aligned_data/dmitry/IMG_20260301_150507_055.jpg,-74.9986,hough_lines,0.6192,,,133,ok
data/dmitry/IMG_20260301_150508_312.jpg,aligned_data/dmitry/IMG_20260301_150508_312.jpg,-10.4347,hough_lines,0.6,,,138,ok
data/ivan/photo_10_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_10_2026-03-02_09-10-53.jpg,-2.2717,hough_lines,0.4558,,,106,ok
data/ivan/photo_11_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_11_2026-03-02_09-10-53.jpg,-86.7811,hough_lines,0.4307,,,97,ok
data/ivan/photo_12_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_12_2026-03-02_09-10-53.jpg,86.3014,hough_lines,0.4874,,,62,ok
data/ivan/photo_13_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_13_2026-03-02_09-10-53.jpg,-55.257,hough_lines,0.5438,,,87,ok
data/ivan/photo_14_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_14_2026-03-02_09-10-53.jpg,-89.6711,hough_lines,0.5045,,,66,ok
data/ivan/photo_15_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_15_2026-03-02_09-10-53.jpg,-51.1502,hough_lines,0.3145,,,62,ok
data/ivan/photo_16_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_16_2026-03-02_09-10-53.jpg,2.609,hough_lines,0.6095,,,90,ok
data/ivan/photo_17_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_17_2026-03-02_09-10-53.jpg,-1.74,hough_lines,0.4187,,,45,ok
data/ivan/photo_18_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_18_2026-03-02_09-10-53.jpg,71.5536,hough_lines,0.5346,,,59,ok
data/ivan/photo_19_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_19_2026-03-02_09-10-53.jpg,-4.1792,hough_lines,0.3803,,,75,ok
data/ivan/photo_1_2026-03-02_09-10-53.jpg,aligned_data/ivan/photo_1_2026-03-02_09-10-53.jpg,88.9703,hough_lines,0.4829,,,70,ok
